"pers_no","action_type","reason_for_action","start_date_action","end_date_action","position","date","location","movement"
10000574,"Hire Employee","New position",2011-08-01,2018-02-28,"Sustainability Manager",2011-08-01,"Brisbane",2403
10000609,"Hire Employee","New position",2013-02-25,2015-03-31,"Sales Executive",2013-02-25,"Brisbane",764
10000636,"Hire Employee","New position",2013-12-09,2015-08-23,"Unit Plant Manager",2013-12-09,"Brisbane",622
10000645,"Hire Employee","New position",2014-03-03,2017-05-31,"Warehouse & Distribution Manager",2014-03-03,"Brisbane",1185
10000652,"Hire Employee","New position",2014-05-26,2016-01-08,"Graduate - Manufacturing",2014-05-26,"Brisbane",592
10000653,"Hire Employee","New position",2014-05-26,2014-10-10,"Graduate - Manufacturing",2014-05-26,"Brisbane",137
10000655,"Hire Employee","New position",2014-07-21,2016-06-30,"Customer Service Officer",2014-07-21,"Brisbane",710
10000659,"Hire Employee","New position",2014-09-08,2017-06-13,"Credit Controller",2014-09-08,"Brisbane",1009
10000675,"Hire Employee","New position",2015-07-29,2016-07-11,"Bus Sales Mgr - Wine, Food and Distrib.",2015-07-29,"Brisbane",348
10000679,"Hire Employee","New position",2015-11-02,2017-02-28,"Graduate - Manufacturing",2015-11-02,"Brisbane",484
10000695,"Hire Employee","New position",2016-04-04,2016-10-21,"Sourcing Specialist",2016-04-04,"Brisbane",200
10000705,"Hire Employee","New position",2016-05-30,2017-05-05,"Human Resources Co-ordinator",2016-05-30,"Brisbane",340
10000714,"Hire Employee","New position",2016-08-30,2017-07-11,"EHS Co-ordinator",2016-08-30,"Brisbane",315
10000720,"Hire Employee","New position",2016-10-25,2017-04-30,"Temporary Electrician",2016-10-25,"Sydney",187
10000721,"Hire Employee","New position",2016-10-17,2017-04-30,"Area Quality Engineer",2016-10-17,"Brisbane",195
10000724,"Hire Employee","New position",2016-12-12,2018-07-13,"Logistics Manager",2016-12-12,"Brisbane",578
10000733,"Hire Employee","New position",2017-02-20,2017-07-16,"Graduate - Manufacturing",2017-02-20,"Brisbane",146
10000734,"Hire Employee","New position",2017-02-20,2018-04-22,"Graduate - Manufacturing",2017-02-20,"Brisbane",426
10000744,"Hire Employee","New position",2017-05-08,2017-07-31,"Electrician",2017-05-08,"Sydney",84
10000754,"Hire Employee","New position",2017-09-11,2019-05-03,"Forehearth Specialist",2017-09-11,"Brisbane",599
10000759,"Hire Employee","New position",2017-10-02,2018-08-01,"Plant Controller",2017-10-02,"Brisbane",303
10000776,"Hire Employee","New position",2018-04-03,2018-06-29,"Engineering Trade Assistant",2018-04-03,"Sydney",87
10000781,"Hire Employee","New position",2018-05-08,2019-03-20,"Plant Accountant",2018-05-08,"Brisbane",316
10000782,"Hire Employee","New position",2018-05-01,2019-03-19,"Electrical Apprentice",2018-05-01,"Sydney",322
10000782,"Hire Employee","New position",2018-05-01,2019-03-19,"Apprentice - Electrical Engineering",2018-05-01,"Sydney",322
10000794,"Hire Employee","New position",2018-09-04,2019-04-06,"Apprentice - Electrical Engineering",2018-09-04,"Sydney",214
10000823,"Hire Employee","New position",2019-05-06,2019-06-15,"Temporary AK2 Production Support",2019-05-06,"Other",40
2453,"Hire Employee","New position",2005-08-22,2017-07-02,"Human Resources Manager",2005-08-22,"Brisbane",4332
2497,"Hire Employee","New position",2006-04-10,2015-05-29,"ACL Printing Manager",2006-04-10,"Sydney",3336
2538,"Hire Employee","New position",2006-08-12,2015-09-11,"ACL Maintenance Manager",2006-08-12,"Sydney",3317
2877,"Hire Employee","New position",2009-11-11,2015-09-16,"Senior Sales Account Manager (VIC)",2009-11-11,"Melbourne",2135
2881,"Hire Employee","New position",2009-11-11,2015-08-07,"Senior Sales Account Manager (SA)",2009-11-11,"Adelaide",2095
2985,"Hire Employee","New position",2010-10-25,2016-02-29,"Stores Controller",2010-10-25,"Sydney",1953
3011,"Hire Employee","New position",2011-01-17,2014-06-30,"Strategic Sourcing Coordinator",2011-01-17,"Melbourne",1260
3052,"Hire Employee","New position",2011-05-16,2014-06-27,"Customer Back Analyst",2011-05-16,"Melbourne",1138
3085,"Hire Employee","New position",2011-09-19,2017-08-31,"Marketing Manager - Beer Spirits & RTD",2011-09-19,"Melbourne",2173
3085,"Hire Employee","New position",2011-09-19,2017-08-31,"Marketing Manager - Beer Spirits & RTD",2011-09-19,"Melbourne",2173
3085,"Hire Employee","New position",2011-09-19,2017-08-31,"Key Account Manager",2011-09-19,"Melbourne",2173
3087,"Hire Employee","New position",2011-10-24,2015-03-01,"Director Logistics",2011-10-24,"Melbourne",1224
3094,"Hire Employee","New position",2012-01-03,2014-11-30,"Manufacturing Graduate",2012-01-03,"Sydney",1062
3102,"Hire Employee","New position",2012-03-01,2014-02-28,"Director Procurement O-I Oceania",2012-03-01,"Melbourne",729
3109,"Hire Employee","New position",2012-03-26,2014-01-31,"Mould Procurement Specialist",2012-03-26,"Melbourne",676
3123,"Hire Employee","New position",2012-08-06,2014-03-31,"Manager - Business Analysis",2012-08-06,"Melbourne",602
3137,"Hire Employee","New position",2012-09-18,2014-03-31,"HR Manager Operations & Tech Support",2012-09-18,"Melbourne",559
3169,"Hire Employee","New position",2013-04-29,2017-03-31,"Product Design Engineer",2013-04-29,"Melbourne",1432
3171,"Hire Employee","New position",2013-05-07,2014-04-30,"RIO Internee",2013-05-07,"Melbourne",358
3175,"Hire Employee","New position",2013-06-24,2015-04-10,"HR and Administration Specialist",2013-06-24,"Brisbane",655
3187,"Hire Employee","New position",2013-07-15,2014-05-31,"Audit Team Leader",2013-07-15,"Melbourne",320
3190,"Hire Employee","New position",2013-08-19,2014-07-13,"Job Change Team Member",2013-08-19,"Adelaide",328
3192,"Hire Employee","New position",2013-08-19,2014-07-13,"Job Change Team Member",2013-08-19,"Adelaide",328
3193,"Hire Employee","New position",2013-08-19,2014-07-13,"Job Change Team Member",2013-08-19,"Adelaide",328
3195,"Hire Employee","New position",2013-08-19,2014-07-13,"Job Change Team Member",2013-08-19,"Adelaide",328
3205,"Hire Employee","New position",2013-10-07,2014-03-26,"Credit Controller",2013-10-07,"Melbourne",170
3222,"Hire Employee","New position",2014-01-20,2015-04-03,"Accounting Support officer",2014-01-20,"Brisbane",438
3225,"Hire Employee","New position",2014-01-28,2015-11-22,"Manufacturing Graduate",2014-01-28,"Melbourne",663
3226,"Hire Employee","New position",2014-01-28,2016-03-15,"Manufacturing Graduate",2014-01-28,"Adelaide",777
3229,"Hire Employee","New position",2014-01-27,2018-03-15,"Vice President Finance",2014-01-27,"Melbourne",1508
3229,"Hire Employee","New position",2014-01-27,2018-03-15,"Vice President Strategy & Integration",2014-01-27,"Melbourne",1508
3231,"Hire Employee","New position",2014-02-10,2014-08-01,"Manufacturing Graduate",2014-02-10,"Brisbane",172
3235,"Hire Contractor","New position",2014-03-17,2016-05-30,"Sales&Operations Planning Analyst-Wine",2014-03-17,"Adelaide",805
3237,"Hire Employee","New position",2014-03-17,2014-05-31,"ELECTRICIAN",2014-03-17,"Sydney",75
3240,"Hire Employee","New position",2014-04-07,2015-12-06,"Manufacturing Graduate",2014-04-07,"Sydney",608
3246,"Hire Employee","New position",2014-04-28,2017-05-21,"HR and Training Advisor",2014-04-28,"Adelaide",1119
3250,"Hire Employee","New position",2014-05-19,2015-12-31,"Regional Integrated Operations Analyst",2014-05-19,"Melbourne",591
3253,"Hire Employee","New position",2014-06-02,2017-06-16,"Commercial Sales Analyst",2014-06-02,"Melbourne",1110
3253,"Hire Employee","New position",2014-06-02,2017-06-16,"Commercial Analyst",2014-06-02,"Melbourne",1110
3254,"Hire Employee","New position",2014-06-10,2014-09-30,"Director Operational Improvement",2014-06-10,"Melbourne",112
3260,"Hire Employee","New position",2014-06-16,2014-09-15,"Procurement Specialist",2014-06-16,"Melbourne",91
3266,"Hire Employee","New position",2014-07-21,2016-02-14,"Director Accounting and Compliance",2014-07-21,"Melbourne",573
3266,"Hire Employee","New position",2014-07-21,2016-02-14,"Tax and Treasury Manager",2014-07-21,"Melbourne",573
